Bundling 6%
Bundling 24%
Bundling 38%
Bundling 51%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Anim49-Recap4Fonctions
Codec                h264
Output               animations/verdant/Anim49-Recap4Fonctions.mp4
Concurrency          4x
Rendered 0/150
Rendered 1/150, time remaining: 34m 27s
Rendered 2/150, time remaining: 17m 44s
Rendered 3/150, time remaining: 11m 45s
Rendered 4/150, time remaining: 9m 46s
Rendered 5/150, time remaining: 9m 20s
Rendered 6/150, time remaining: 7m 49s
Rendered 7/150, time remaining: 6m 40s
Rendered 8/150, time remaining: 5m 52s
Rendered 9/150, time remaining: 6m 16s
Rendered 10/150, time remaining: 5m 40s
Rendered 11/150, time remaining: 5m 10s
Rendered 12/150, time remaining: 4m 42s
Rendered 13/150, time remaining: 5m 18s
Rendered 14/150, time remaining: 5m 9s
Rendered 15/150, time remaining: 4m 50s
Rendered 16/150, time remaining: 4m 32s
Rendered 17/150, time remaining: 5m 50s
Rendered 18/150, time remaining: 5m 41s
Rendered 19/150, time remaining: 5m 23s
Rendered 20/150, time remaining: 5m 7s
Rendered 21/150, time remaining: 6m 13s
Rendered 22/150, time remaining: 6m 42s
Rendered 23/150, time remaining: 6m 30s
Rendered 24/150, time remaining: 6m 11s
Rendered 25/150, time remaining: 6m 52s
Rendered 26/150, time remaining: 6m 42s
Rendered 27/150, time remaining: 6m 26s
Rendered 28/150, time remaining: 6m 32s
Rendered 29/150, time remaining: 6m 38s
Rendered 30/150, time remaining: 6m 32s
Rendered 31/150, time remaining: 6m 17s
Rendered 32/150, time remaining: 6m 20s
Rendered 33/150, time remaining: 6m 25s
Rendered 34/150, time remaining: 6m 19s
Rendered 35/150, time remaining: 6m 8s
Rendered 36/150, time remaining: 6m 28s
Rendered 37/150, time remaining: 6m 15s
Rendered 38/150, time remaining: 6m 7s
Rendered 39/150, time remaining: 5m 59s
Rendered 40/150, time remaining: 6m 16s
Rendered 41/150, time remaining: 6m 4s
Rendered 42/150, time remaining: 5m 55s
Rendered 43/150, time remaining: 5m 49s
Rendered 44/150, time remaining: 6m 2s
Rendered 45/150, time remaining: 5m 53s
Rendered 46/150, time remaining: 5m 43s
Rendered 47/150, time remaining: 5m 37s
Rendered 48/150, time remaining: 5m 50s
Rendered 49/150, time remaining: 5m 41s
Rendered 50/150, time remaining: 5m 36s
Rendered 51/150, time remaining: 5m 33s
Rendered 52/150, time remaining: 5m 39s
Rendered 53/150, time remaining: 5m 33s
Rendered 54/150, time remaining: 5m 31s
Rendered 55/150, time remaining: 5m 22s
Rendered 56/150, time remaining: 5m 27s
Rendered 57/150, time remaining: 5m 23s
Rendered 58/150, time remaining: 5m 19s
Rendered 59/150, time remaining: 5m 11s
Rendered 60/150, time remaining: 5m 14s
Rendered 61/150, time remaining: 5m 12s
Rendered 62/150, time remaining: 5m 8s
Rendered 63/150, time remaining: 5m 0s
Rendered 64/150, time remaining: 5m 1s
Rendered 65/150, time remaining: 4m 58s
Rendered 66/150, time remaining: 4m 55s
Rendered 67/150, time remaining: 4m 49s
Rendered 68/150, time remaining: 4m 48s
Rendered 69/150, time remaining: 4m 45s
Rendered 70/150, time remaining: 4m 41s
Rendered 71/150, time remaining: 4m 36s
Rendered 72/150, time remaining: 4m 35s
Rendered 73/150, time remaining: 4m 32s
Rendered 74/150, time remaining: 4m 28s
Rendered 75/150, time remaining: 4m 22s
Rendered 76/150, time remaining: 4m 21s
